game;date;ball1;ball2;ball3;ball4;ball5;ball6
1750;13.01.2018;25;30;7;34;3;19
1749;10.01.2018;19;6;12;36;49;52
1748;06.01.2018;9;30;13;23;24;42
1747;03.01.2018;7;37;23;32;22;8
1746;30.12.2017;6;37;20;5;34;18
1745;27.12.2017;1;27;3;6;44;5
1744;23.12.2017;27;29;9;36;4;47
1743;20.12.2017;42;27;48;22;4;32
1742;16.12.2017;3;43;10;16;12;18
1741;13.12.2017;39;34;26;32;21;44
1740;09.12.2017;33;28;15;44;9;50
1739;06.12.2017;38;25;48;46;42;50
1738;02.12.2017;44;37;5;16;31;10
1737;29.11.2017;18;24;29;34;8;13
1736;25.11.2017;41;49;7;44;34;8
1735;22.11.2017;21;35;9;19;1;5
1734;18.11.2017;42;44;2;12;28;40
1733;15.11.2017;30;18;28;25;4;15
1732;11.11.2017;22;21;36;25;46;8
1731;08.11.2017;50;42;7;22;28;45
1730;04.11.2017;9;21;48;19;45;3
1729;01.11.2017;18;51;46;48;15;39
1728;28.10.2017;24;5;37;17;44;27
1727;25.10.2017;25;11;14;33;24;17
1726;21.10.2017;49;37;41;11;17;22
1725;18.10.2017;43;20;13;29;5;11
1724;14.10.2017;8;48;7;32;42;28
1723;11.10.2017;37;15;32;29;9;38
1722;07.10.2017;30;34;35;21;37;52
1721;04.10.2017;40;51;9;21;2;14
1720;30.09.2017;30;33;10;23;25;51
1719;27.09.2017;2;19;13;22;4;36
1718;23.09.2017;50;13;15;29;23;48
1717;20.09.2017;51;14;4;47;12;9
1716;16.09.2017;13;44;16;42;39;17
1715;13.09.2017;18;2;14;46;1;37
1714;09.09.2017;41;10;29;40;11;1
1713;06.09.2017;11;33;3;37;44;26
1712;02.09.2017;39;50;33;49;48;30
1711;30.08.2017;38;21;26;27;11;19
1710;26.08.2017;6;34;10;22;41;23
1709;23.08.2017;1;32;23;11;31;24
1708;19.08.2017;18;50;6;22;19;31
1707;16.08.2017;33;3;42;9;37;51
1706;12.08.2017;19;49;22;40;36;17
1705;09.08.2017;22;39;15;50;19;18
1704;05.08.2017;4;30;45;11;50;38
1703;02.08.2017;19;8;38;35;43;33
1702;29.07.2017;34;50;19;9;33;41
1701;26.07.2017;19;15;16;32;25;6
1700;22.07.2017;30;37;45;35;3;13
1699;19.07.2017;42;22;12;25;21;45
1698;15.07.2017;11;49;3;12;42;52
1697;12.07.2017;43;25;7;29;13;42
1696;08.07.2017;15;49;23;45;22;17
1695;05.07.2017;35;1;48;8;16;42
1694;01.07.2017;23;30;9;49;27;12
1693;28.06.2017;18;43;17;27;7;52
1692;24.06.2017;3;36;23;19;20;18
1691;21.06.2017;25;12;23;16;15;30
1690;17.06.2017;51;5;12;36;10;42
1689;14.06.2017;32;50;14;19;20;44
1688;10.06.2017;32;52;46;34;21;33
1687;07.06.2017;23;28;36;21;11;1
1686;03.06.2017;31;42;5;23;15;19
1685;31.05.2017;10;2;35;8;16;45
1684;27.05.2017;20;11;44;3;40;31
1683;24.05.2017;35;39;25;51;50;48
1682;20.05.2017;5;14;9;41;16;19
1681;17.05.2017;23;24;10;14;45;26
1680;13.05.2017;15;10;34;7;17;45
1679;10.05.2017;18;41;2;3;16;26
1678;06.05.2017;36;35;39;32;7;31
1677;03.05.2017;45;14;31;20;19;44
1676;29.04.2017;36;45;27;34;25;19
1675;26.04.2017;25;36;3;14;4;48
1674;22.04.2017;41;39;15;23;9;27
1673;19.04.2017;45;24;49;29;40;2
1672;15.04.2017;16;8;24;49;10;48
1671;12.04.2017;28;26;6;13;9;23
1670;08.04.2017;50;33;23;28;51;17
1669;05.04.2017;51;35;38;24;21;8
1668;01.04.2017;24;45;42;16;46;8
1667;29.03.2017;28;47;33;35;15;37
1666;25.03.2017;20;45;50;38;21;36
1665;22.03.2017;46;2;5;13;1;9
1664;18.03.2017;23;36;24;44;47;20
1663;15.03.2017;27;21;32;23;52;3
1662;11.03.2017;39;18;2;10;15;31
1661;08.03.2017;40;26;31;34;11;6
1660;04.03.2017;50;27;48;33;21;2
1659;01.03.2017;48;44;9;2;5;17
1658;25.02.2017;39;14;49;20;35;25
1657;22.02.2017;44;7;50;33;39;30
1656;18.02.2017;26;37;39;14;47;50
1655;15.02.2017;5;47;35;26;52;42
1654;11.02.2017;24;31;44;42;19;7
1653;08.02.2017;47;31;15;10;19;12
1652;04.02.2017;42;7;35;32;20;3
1651;01.02.2017;43;47;44;29;23;14
1650;28.01.2017;26;29;36;18;12;30
1649;25.01.2017;26;30;24;4;41;32
1648;21.01.2017;27;10;41;47;33;16
1647;18.01.2017;44;29;17;45;13;31
1646;14.01.2017;36;24;33;47;48;21
1645;11.01.2017;21;52;3;16;33;41
1644;07.01.2017;7;19;1;30;42;11
1643;04.01.2017;4;5;39;37;47;7
1642;31.12.2016;40;44;39;51;18;33
1641;28.12.2016;35;51;6;40;34;48
1640;24.12.2016;46;24;44;5;11;23
1639;21.12.2016;18;37;46;33;19;2
1638;17.12.2016;2;30;15;26;43;34
1637;14.12.2016;12;9;13;35;5;52
1636;10.12.2016;27;16;8;39;50;13
1635;07.12.2016;25;23;11;26;28;29
1634;03.12.2016;48;46;9;14;30;11
1633;30.11.2016;24;36;28;13;17;1
1632;26.11.2016;31;35;44;20;37;19
1631;23.11.2016;40;39;12;20;41;48
1630;19.11.2016;15;52;28;18;29;46
1629;16.11.2016;17;9;36;11;51;24
1628;12.11.2016;21;46;31;14;15;25
1627;09.11.2016;35;11;5;22;3;20
1626;05.11.2016;52;8;27;1;3;26
1625;02.11.2016;40;16;36;24;32;28
1624;29.10.2016;44;48;45;7;46;47
1623;26.10.2016;29;47;11;46;42;14
1622;22.10.2016;41;10;33;17;6;39
1621;19.10.2016;35;10;42;20;16;44
1620;15.10.2016;8;5;16;18;44;39
1619;12.10.2016;15;29;40;23;43;9
1618;08.10.2016;36;26;22;1;4;12
1617;05.10.2016;27;34;17;23;48;19
1616;01.10.2016;6;15;33;38;17;7
1615;28.09.2016;18;37;26;9;3;39
1614;24.09.2016;18;40;24;37;38;20
1613;21.09.2016;17;40;38;20;25;8
1612;17.09.2016;38;32;48;31;51;3
1611;14.09.2016;41;25;21;12;22;18
1610;10.09.2016;26;51;18;30;8;23
1609;07.09.2016;14;39;1;28;21;34
1608;03.09.2016;12;45;42;48;30;33
1607;31.08.2016;36;33;40;13;20;26
1606;27.08.2016;30;26;13;14;50;11
1605;24.08.2016;4;33;34;46;38;23
1604;20.08.2016;45;7;5;11;47;8
1603;17.08.2016;23;17;5;46;42;3
1602;13.08.2016;35;21;10;45;34;43
1601;10.08.2016;25;22;2;40;50;37
1600;06.08.2016;25;47;26;3;34;51
1599;03.08.2016;3;20;24;45;4;48
1598;30.07.2016;2;9;31;30;47;50
1597;27.07.2016;21;24;50;13;22;42
1596;23.07.2016;39;14;16;5;23;46
1595;20.07.2016;34;36;5;30;14;6
1594;16.07.2016;21;13;40;25;20;38
1593;13.07.2016;30;23;3;52;27;41
1592;09.07.2016;18;23;19;50;32;17
1591;06.07.2016;6;16;1;32;21;50
1590;02.07.2016;27;36;37;52;29;46
1589;29.06.2016;4;25;5;48;18;34
1588;25.06.2016;32;29;3;30;18;16
1587;22.06.2016;34;28;49;17;19;14
1586;18.06.2016;52;48;41;19;43;50
1585;15.06.2016;38;12;40;30;13;26
1584;11.06.2016;38;6;37;5;49;33
1583;08.06.2016;2;3;21;14;8;6
1582;04.06.2016;34;1;4;9;23;16
1581;01.06.2016;1;20;27;18;44;25
1580;28.05.2016;41;49;14;21;19;46
1579;25.05.2016;12;5;18;16;50;6
1578;21.05.2016;6;34;28;52;29;46
1577;18.05.2016;27;6;3;34;32;9
1576;14.05.2016;15;19;4;11;24;35
1575;11.05.2016;34;33;15;45;26;38
1574;07.05.2016;15;49;32;12;3;23
1573;04.05.2016;4;44;7;8;24;41
1572;30.04.2016;40;52;29;39;3;20
1571;27.04.2016;15;3;23;19;26;36
1570;23.04.2016;41;43;46;15;3;23
1569;20.04.2016;8;17;3;33;4;41
1568;16.04.2016;39;19;8;13;29;47
1567;13.04.2016;33;8;19;30;35;44
1566;09.04.2016;51;20;7;47;39;41
1565;06.04.2016;13;48;47;2;20;31
1564;02.04.2016;13;40;24;7;18;43
1563;30.03.2016;20;52;5;13;24;43
1562;26.03.2016;32;31;49;27;44;50
1561;23.03.2016;34;3;51;20;14;44
1560;19.03.2016;42;28;31;13;11;30
1559;16.03.2016;17;22;45;36;30;7
1558;12.03.2016;11;10;21;49;18;38
1557;09.03.2016;21;43;20;23;49;19
1556;05.03.2016;21;26;6;14;22;35
1555;02.03.2016;16;22;35;44;27;49
1554;27.02.2016;29;50;11;52;39;2
1553;24.02.2016;50;47;1;36;3;48
1552;20.02.2016;27;22;13;11;15;23
1551;17.02.2016;51;22;30;9;12;21
1550;13.02.2016;21;17;15;47;16;49
1549;10.02.2016;28;11;43;23;13;22
1548;06.02.2016;14;28;9;35;44;1
1547;03.02.2016;1;3;52;4;8;27
1546;30.01.2016;34;29;49;35;51;50
1545;27.01.2016;17;33;38;31;27;44
1544;23.01.2016;22;15;25;3;21;33
1543;20.01.2016;28;22;25;6;1;10
1542;16.01.2016;23;49;32;25;17;39
1541;13.01.2016;30;48;23;42;19;12
1540;09.01.2016;13;48;25;18;30;10
1539;06.01.2016;13;15;45;8;43;1
1538;02.01.2016;43;35;26;23;13;52
1537;30.12.2015;26;44;13;7;19;36
1536;26.12.2015;34;47;40;52;29;15
1535;23.12.2015;31;16;19;14;29;42
1534;19.12.2015;25;29;46;38;33;40
1533;16.12.2015;34;14;22;20;4;6
1532;12.12.2015;42;40;30;13;9;45
1531;09.12.2015;30;25;7;46;9;44
1530;05.12.2015;26;51;33;30;28;35
1529;02.12.2015;43;32;46;39;30;14
1528;28.11.2015;12;29;44;6;21;10
1527;25.11.2015;48;8;21;49;25;22
1526;21.11.2015;23;19;22;8;15;12
1525;18.11.2015;41;42;32;26;8;5
1524;14.11.2015;6;25;5;22;4;33
1523;11.11.2015;12;38;13;16;51;42
1522;07.11.2015;30;31;38;28;17;24
1521;04.11.2015;13;44;23;52;33;38
1520;31.10.2015;21;19;9;37;51;29
1519;28.10.2015;11;25;51;9;46;13
1518;24.10.2015;1;30;33;4;36;9
1517;21.10.2015;13;37;33;3;12;20
1516;17.10.2015;18;5;35;42;4;29
1515;14.10.2015;50;33;2;5;6;23
1514;10.10.2015;33;13;47;41;30;38
1513;07.10.2015;36;1;24;30;19;33
1512;03.10.2015;38;28;27;26;51;29
1511;30.09.2015;27;23;14;24;13;28
1510;26.09.2015;10;44;19;29;40;33
1509;23.09.2015;50;46;25;1;44;22
1508;19.09.2015;13;21;35;45;51;41
1507;16.09.2015;30;51;32;24;4;47
1506;12.09.2015;47;4;8;36;51;40
1505;09.09.2015;47;34;13;39;30;14
1504;05.09.2015;45;17;8;35;12;23
1503;02.09.2015;32;1;22;49;44;50
1502;29.08.2015;13;36;39;17;10;5
1501;26.08.2015;29;38;32;12;10;13
1500;22.08.2015;39;48;52;10;14;17
1499;19.08.2015;28;48;7;24;21;45
1498;15.08.2015;15;29;35;24;26;19
1497;12.08.2015;42;1;49;51;50;11
1496;08.08.2015;7;25;34;11;37;51
1495;05.08.2015;29;2;22;51;52;3
1494;01.08.2015;14;48;28;30;15;18
1493;29.07.2015;18;15;29;49;14;34
1492;25.07.2015;1;32;28;48;17;16
1491;22.07.2015;26;20;31;11;17;19
1490;18.07.2015;48;16;14;3;26;2
1489;15.07.2015;19;9;24;48;42;16
1488;11.07.2015;25;29;42;16;28;7
1487;08.07.2015;44;12;26;48;29;45
1486;04.07.2015;8;5;4;14;2;26
1485;01.07.2015;26;9;20;45;51;38
1484;27.06.2015;4;14;9;15;49;29
1483;24.06.2015;39;17;23;14;52;41
1482;20.06.2015;7;19;51;10;46;22
1481;17.06.2015;45;24;15;9;17;3
1480;13.06.2015;46;14;40;32;21;26
1479;10.06.2015;8;1;11;29;9;36
1478;06.06.2015;46;47;34;30;48;16
1477;03.06.2015;34;28;45;2;51;17
1476;30.05.2015;7;30;23;2;28;8
1475;27.05.2015;46;29;3;17;47;5
1474;23.05.2015;18;24;26;44;27;11
1473;20.05.2015;29;46;41;7;8;36
1472;16.05.2015;28;48;44;39;25;52
1471;13.05.2015;25;29;6;13;33;16
1470;09.05.2015;36;35;38;29;22;11
1469;06.05.2015;20;6;38;19;16;1
1468;02.05.2015;51;30;27;39;44;46
1467;29.04.2015;3;4;10;5;6;51
1466;25.04.2015;18;9;48;50;12;27
1465;22.04.2015;35;14;21;34;7;5
1464;18.04.2015;7;44;23;12;36;3
1463;15.04.2015;17;3;11;31;45;26
1462;11.04.2015;22;44;45;29;49;14
1461;08.04.2015;49;5;50;35;26;24
1460;04.04.2015;45;30;34;26;23;9
1459;01.04.2015;36;30;5;37;14;52
1458;28.03.2015;43;29;33;21;25;27
1457;25.03.2015;51;47;11;25;29;13
1456;21.03.2015;20;31;49;26;11;4
1455;18.03.2015;20;52;45;4;38;31
1454;14.03.2015;25;21;3;36;29;4
1453;11.03.2015;15;43;16;37;24;34
1452;07.03.2015;9;2;13;22;4;10
1451;04.03.2015;36;51;31;47;48;33
1450;28.02.2015;44;16;22;29;45;49
1449;25.02.2015;40;27;51;49;45;23
1448;21.02.2015;22;20;14;8;44;45
1447;18.02.2015;29;43;26;10;3;33
1446;14.02.2015;11;32;34;1;23;12
1445;11.02.2015;41;23;31;39;33;6
1444;07.02.2015;20;7;17;4;47;5
1443;04.02.2015;20;37;45;1;35;32
1442;31.01.2015;51;50;40;35;42;46
1441;28.01.2015;15;29;37;1;28;16
1440;24.01.2015;20;37;40;11;3;47
1439;21.01.2015;42;14;29;27;6;23
1438;17.01.2015;19;5;22;15;8;31
1437;14.01.2015;15;38;23;28;17;6
1436;10.01.2015;42;22;17;3;26;11
1435;07.01.2015;12;46;18;5;49;28
1434;03.01.2015;16;26;42;10;50;41
1433;31.12.2014;42;19;13;30;1;35
1432;27.12.2014;36;42;9;6;10;39
1431;24.12.2014;42;16;13;1;17;48
1430;20.12.2014;17;46;10;38;22;24
1429;17.12.2014;47;12;16;18;6;24
1428;13.12.2014;19;35;9;6;18;13
1427;10.12.2014;33;41;32;49;42;35
1426;06.12.2014;42;21;3;30;8;14
1425;03.12.2014;29;51;32;14;37;50
1424;29.11.2014;7;34;21;13;17;15
1423;26.11.2014;4;50;44;45;2;21
1422;22.11.2014;40;17;9;10;16;15
1421;19.11.2014;28;37;7;38;52;40
1420;15.11.2014;14;47;38;8;19;9
1419;12.11.2014;34;42;13;3;45;32
1418;08.11.2014;6;37;10;12;1;35
1417;05.11.2014;4;44;8;19;26;37
1416;01.11.2014;45;52;3;6;44;48
1415;29.10.2014;43;34;41;31;3;52
1414;25.10.2014;48;31;27;12;25;42
1413;22.10.2014;35;18;28;29;15;46
1412;18.10.2014;42;30;4;40;43;23
1411;15.10.2014;49;50;31;10;4;42
1410;11.10.2014;21;32;8;41;35;49
1409;08.10.2014;30;20;7;16;49;15
1408;04.10.2014;29;43;5;10;19;20
1407;01.10.2014;6;26;5;8;39;18
1406;27.09.2014;50;51;15;10;39;28
1405;24.09.2014;37;11;21;50;30;36
1404;20.09.2014;1;33;42;7;47;13
1403;17.09.2014;48;29;40;3;51;23
1402;13.09.2014;33;36;9;42;6;4
1401;10.09.2014;28;12;10;19;30;29
1400;06.09.2014;50;42;27;2;28;26
1399;03.09.2014;52;7;21;35;46;30
1398;30.08.2014;44;27;18;50;24;52
1397;27.08.2014;49;36;50;43;22;45
1396;23.08.2014;1;45;31;6;4;12
1395;20.08.2014;28;6;29;45;15;43
1394;16.08.2014;25;46;47;38;50;45
1393;13.08.2014;46;21;51;2;10;19
1392;09.08.2014;38;45;33;34;20;15
1391;06.08.2014;12;16;51;40;21;49
1390;02.08.2014;27;26;20;13;16;21
1389;30.07.2014;3;52;13;29;20;12
1388;26.07.2014;45;21;41;50;10;16
1387;23.07.2014;40;22;32;27;29;16
1386;19.07.2014;18;48;50;39;21;36
1385;16.07.2014;4;28;9;45;36;41
1384;12.07.2014;37;33;49;22;14;25
1383;09.07.2014;5;33;44;4;27;14
1382;05.07.2014;1;49;34;44;16;52
1381;02.07.2014;4;23;39;21;50;52
1380;28.06.2014;20;21;47;15;30;28
1379;25.06.2014;39;42;46;26;28;12
1378;21.06.2014;16;52;43;42;1;30
1377;18.06.2014;9;7;41;43;30;46
1376;14.06.2014;31;49;52;17;7;1
1375;11.06.2014;34;36;40;13;7;12
1374;07.06.2014;34;2;48;12;31;35
1373;04.06.2014;1;44;5;10;11;13
1372;31.05.2014;36;50;23;48;30;28
1371;28.05.2014;5;50;26;4;12;47
1370;24.05.2014;34;35;45;26;13;24
1369;21.05.2014;27;46;12;38;9;20
1368;17.05.2014;15;2;12;21;11;50
1367;14.05.2014;12;31;41;18;50;25
1366;10.05.2014;6;25;41;13;31;10
1365;07.05.2014;51;10;27;18;35;9
1364;03.05.2014;42;27;43;28;48;25
1363;30.04.2014;34;9;13;23;42;48
1362;26.04.2014;18;33;4;46;49;50
1361;23.04.2014;32;18;45;37;48;24
1360;19.04.2014;23;30;36;42;14;28
1359;16.04.2014;31;20;32;28;23;36
1358;12.04.2014;20;1;19;26;52;22
1357;09.04.2014;49;5;43;38;21;39
1356;05.04.2014;13;18;51;31;4;5
1355;02.04.2014;40;27;9;35;30;12
1354;29.03.2014;15;37;12;22;43;34
1353;26.03.2014;23;28;30;34;35;33
1352;22.03.2014;46;25;27;51;20;33
1351;19.03.2014;35;49;46;47;45;18
1350;15.03.2014;49;20;9;21;47;15
1349;12.03.2014;51;33;30;31;4;5
1348;08.03.2014;19;47;7;6;43;39
1347;05.03.2014;41;33;26;50;9;32
1346;01.03.2014;16;35;42;6;36;2
1345;26.02.2014;14;8;36;5;35;40
1344;22.02.2014;41;24;34;39;13;44
1343;19.02.2014;5;36;11;4;12;26
1342;15.02.2014;26;13;24;16;30;34
1341;12.02.2014;44;41;18;26;34;51
1340;08.02.2014;6;30;49;11;51;47
1339;05.02.2014;39;46;7;41;31;8
1338;01.02.2014;48;49;25;36;24;16
1337;29.01.2014;13;37;8;52;6;18
1336;25.01.2014;51;39;42;34;15;36
1335;22.01.2014;14;26;37;52;28;36
1334;18.01.2014;51;24;41;40;13;11
1333;15.01.2014;19;12;9;33;18;4
1332;11.01.2014;4;37;50;13;44;15
1331;08.01.2014;26;8;44;10;29;6
1330;04.01.2014;19;37;34;48;5;27
1329;01.01.2014;19;46;52;42;13;5
1328;28.12.2013;43;9;20;39;15;17
1327;25.12.2013;20;24;41;35;1;27
1326;21.12.2013;3;43;15;36;41;7
1325;18.12.2013;4;25;46;51;45;18
1324;14.12.2013;6;48;33;52;12;44
1323;11.12.2013;13;38;2;20;35;51
1322;07.12.2013;24;51;37;46;9;42
1321;04.12.2013;40;29;9;8;41;11
1320;30.11.2013;30;31;26;7;34;41
1319;27.11.2013;26;38;12;20;14;3
1318;23.11.2013;1;28;31;2;30;7
1317;20.11.2013;19;20;41;51;23;46
1316;16.11.2013;40;10;52;15;37;49
1315;13.11.2013;8;1;23;6;35;19
1314;09.11.2013;42;11;5;32;34;39
1313;06.11.2013;33;2;49;50;1;4
1312;02.11.2013;30;33;13;49;26;28
1311;30.10.2013;44;4;45;39;26;41
1310;26.10.2013;42;41;48;27;21;39
1309;23.10.2013;33;43;26;11;37;36
1308;19.10.2013;23;40;43;12;30;9
1307;16.10.2013;4;24;44;3;2;19
1306;12.10.2013;45;5;27;10;18;4
1305;09.10.2013;26;32;31;17;3;27
1304;05.10.2013;8;13;17;51;43;34
1303;02.10.2013;40;36;10;21;28;8
1302;28.09.2013;1;36;34;11;18;16
1301;25.09.2013;38;8;23;13;52;14
1300;21.09.2013;1;12;42;9;17;51
1299;18.09.2013;1;15;22;46;9;47
1298;14.09.2013;50;36;2;48;5;19
1297;11.09.2013;20;35;47;19;40;51
1296;07.09.2013;40;50;31;9;32;19
1295;04.09.2013;48;8;32;51;22;5
1294;31.08.2013;16;26;5;8;47;22
1293;28.08.2013;51;52;34;48;12;10
1292;24.08.2013;52;17;21;35;11;13
1291;21.08.2013;23;41;1;52;48;13
1290;17.08.2013;29;24;45;7;52;17
1289;14.08.2013;2;12;33;9;3;28
1288;10.08.2013;30;48;41;35;15;46
1287;07.08.2013;43;10;27;47;31;9
1286;03.08.2013;49;1;19;34;22;18
1285;31.07.2013;9;30;23;40;48;10
1284;27.07.2013;37;8;28;18;33;4
1283;24.07.2013;27;14;16;18;36;3
1282;20.07.2013;43;48;13;34;2;45
1281;17.07.2013;49;38;19;22;50;33
1280;13.07.2013;39;7;26;10;42;22
1279;10.07.2013;17;33;30;3;41;36
